genre,movie,top_50_rank
Family,tt0117008,12
Family,tt0102057,13
Family,tt6166392,14
Family,tt3040964,15
Family,tt0108255,16
Family,tt0093779,17
Family,tt0398286,18
Family,tt6467266,19
Family,tt1964418,20
Family,tt0097757,21
Family,tt0110357,22
Family,tt0245429,23
Family,tt3521164,24
Family,tt2543472,25
Family,tt2953050,26
Family,tt0317219,27
Family,tt15789038,28
Family,tt0067992,29
Family,tt11304740,30
Family,tt6105098,31
Family,tt1695843,32
Family,tt0382932,33
Family,tt0330373,34
Family,tt23219684,35
Family,tt0363771,36
Family,tt1201607,37
Family,tt5884052,38
Family,tt0032138,39
Family,tt2771200,40
Family,tt0317705,41
Family,tt0367594,42
Family,tt11210390,43
Family,tt0304141,44
Family,tt0114709,45
Family,tt1482459,46
Family,tt8589698,47
Family,tt6139732,48
Family,tt0347149,49
Family,tt7798604,50
Adventure,tt6791350,1
Adventure,tt2906216,2
Adventure,tt6718170,3
Adventure,tt5971474,4
Adventure,tt9224104,5
Adventure,tt15239678,6
Adventure,tt2015381,7
Adventure,tt5635026,8
Adventure,tt15326988,9
Adventure,tt3896198,10
Adventure,tt5433140,11
Adventure,tt0439572,12
Adventure,tt10954600,13
Adventure,tt9362722,14
Adventure,tt1160419,15
Adventure,tt1630029,16
Adventure,tt5090568,17
Adventure,tt6528290,18
Adventure,tt10545296,19
Adventure,tt6710474,20
Adventure,tt1517268,21
Adventure,tt5264838,22
Adventure,tt10151854,23
Adventure,tt6334354,24
Adventure,tt0816692,25
Adventure,tt12261776,26
Adventure,tt3291150,27
Adventure,tt1462764,28
Adventure,tt3915174,29
Adventure,tt4154796,30
Adventure,tt10648342,31
Adventure,tt10872600,32
Adventure,tt0316396,33
Adventure,tt1375666,34
Adventure,tt0241527,35
Adventure,tt16428256,36
Adventure,tt0082198,37
Adventure,tt4495098,38
Adventure,tt1392170,39
Adventure,tt9114286,40
Adventure,tt9603212,41
Adventure,tt0076759,42
Adventure,tt0120737,43
Adventure,tt4633694,44
Adventure,tt4154756,45
Adventure,tt0387808,46
Adventure,tt0172495,47
Adventure,tt5884796,48
Adventure,tt2802144,49
Adventure,tt0089218,50
Action,tt6791350,1
Action,tt2906216,2
Action,tt4873118,3
Action,tt6968614,4
Action,tt9224104,5
Action,tt15239678,6
Action,tt2015381,7
Action,tt5635026,8
Action,tt15326988,9
Action,tt10366206,10
Action,tt3896198,11
Action,tt5433140,12
Action,tt27197387,13
Action,tt14846026,14
Action,tt0439572,15
Action,tt10954600,16
Action,tt9362722,17
Action,tt1160419,18
Action,tt1630029,19
Action,tt0113277,20
Action,tt5090568,21
Action,tt4779682,22
Action,tt6528290,23
Action,tt7985704,24
Action,tt10545296,25
Action,tt6710474,26
Action,tt8080204,27
Action,tt1745960,28
Action,tt10151854,29
Action,tt12593682,30
Action,tt13923456,31
Action,tt6334354,32
Action,tt15767808,33
Action,tt8019518,34
Action,tt12261776,35
Action,tt3291150,36
Action,tt1462764,37
Action,tt1877830,38
Action,tt4154796,39
Action,tt2911666,40
Action,tt10648342,41
Action,tt10872600,42
Action,tt5688068,43
Action,tt0468569,44
Action,tt1375666,45
Action,tt5433138,46
Action,tt1856101,47
Action,tt16428256,48
Action,tt0082198,49
Action,tt0092099,50
History,tt15398776,1
History,tt24268454,2
History,tt21867434,3
History,tt8105234,4
History,tt5537002,5
History,tt10640346,6
History,tt15767808,7
History,tt12758060,8
History,tt0265086,9
History,tt0108358,10
History,tt10304142,11
History,tt0108052,12
History,tt11138512,13
History,tt2119532,14
History,tt12672536,15
History,tt0962736,16
History,tt2560078,17
History,tt5013056,18
History,tt1790885,19
History,tt0054331,20
History,tt8093700,21
History,tt17277414,22
History,tt4172430,23
History,tt13287846,24
History,tt0213149,25
History,tt0112573,26
History,tt5083738,27
History,tt1596363,28
History,tt8503618,29
History,tt4846340,30
History,tt7984766,31
History,tt1413492,32
History,tt0080491,33
History,tt4244994,34
History,tt4572514,35
History,tt0056937,36
History,tt1504320,37
History,tt0320661,38
History,tt0112384,39
History,tt0086197,40
History,tt7599146,41
History,tt0363163,42
History,tt12758486,43
History,tt6924650,44
History,tt0053946,45
History,tt14807308,46
History,tt1014763,47
History,tt1028576,48
History,tt0187393,49
History,tt6048922,50
Mystery,tt17663992,1
Mystery,tt5433140,2
Mystery,tt13560574,3
Mystery,tt8080204,4
Mystery,tt15679400,5
Mystery,tt5537002,6
Mystery,tt11245972,7
Mystery,tt20859464,8
Mystery,tt8772262,9
Mystery,tt14557188,10
Mystery,tt10954984,11
Mystery,tt1856101,12
Mystery,tt9411972,13
Mystery,tt10365998,14
Mystery,tt11564570,15
Mystery,tt0117571,16
Mystery,tt15474916,17
Mystery,tt0120689,18
Mystery,tt15791034,19
Mystery,tt7784604,20
Mystery,tt15255288,21
Mystery,tt1392214,22
Mystery,tt10304142,23
Mystery,tt0114369,24
Mystery,tt5886046,25
Mystery,tt9844522,26
Mystery,tt10275534,27
Mystery,tt1262416,28
Mystery,tt3155298,29
Mystery,tt5052448,30
Mystery,tt8946378,31
Mystery,tt0364569,32
Mystery,tt14138650,33
Mystery,tt7638348,34
Mystery,tt2935510,35
Mystery,tt10855768,36
Mystery,tt0482571,37
Mystery,tt21087452,38
Mystery,tt1130884,39
Mystery,tt10016180,40
Mystery,tt10272386,41
Mystery,tt0073195,42
Mystery,tt0078788,43
Mystery,tt1273235,44
Mystery,tt0120663,45
Mystery,tt6079516,46
Mystery,tt2267998,47
Mystery,tt7752126,48
Mystery,tt1964418,49
Mystery,tt2543164,50
Sci-Fi,tt6791350,1
Sci-Fi,tt9224104,2
Sci-Fi,tt15239678,3
Sci-Fi,tt2015381,4
Sci-Fi,tt3896198,5
Sci-Fi,tt13130024,6
Sci-Fi,tt0439572,7
Sci-Fi,tt14230458,8
Sci-Fi,tt10954600,9
Sci-Fi,tt9362722,10
Sci-Fi,tt1160419,11
Sci-Fi,tt1630029,12
Sci-Fi,tt5090568,13
Sci-Fi,tt4779682,14
Sci-Fi,tt6528290,15
Sci-Fi,tt10545296,16
Sci-Fi,tt6710474,17
Sci-Fi,tt5264838,18
Sci-Fi,tt6334354,19
Sci-Fi,tt20859464,20
Sci-Fi,tt0816692,21
Sci-Fi,tt12261776,22
Sci-Fi,tt4154796,23
Sci-Fi,tt8760708,24
Sci-Fi,tt10954984,25
Sci-Fi,tt10648342,26
Sci-Fi,tt10872600,27
Sci-Fi,tt1375666,28
Sci-Fi,tt1856101,29
Sci-Fi,tt10365998,30
Sci-Fi,tt1392170,31
Sci-Fi,tt9114286,32
Sci-Fi,tt0076759,33
Sci-Fi,tt4633694,34
Sci-Fi,tt4154756,35
Sci-Fi,tt5153956,36
Sci-Fi,tt0387808,37
Sci-Fi,tt0120915,38
Sci-Fi,tt15978956,39
Sci-Fi,tt2527338,40
Sci-Fi,tt10279472,41
Sci-Fi,tt0120201,42
Sci-Fi,tt5886046,43
Sci-Fi,tt0088763,44
Sci-Fi,tt0107290,45
Sci-Fi,tt0087182,46
Sci-Fi,tt9844522,47
Sci-Fi,tt6723592,48
Sci-Fi,tt0145487,49
Sci-Fi,tt2250912,50
Musical,tt5971474,1
Musical,tt5635026,2
Musical,tt11315808,3
Musical,tt6166392,4
Musical,tt0398286,5
Musical,tt6467266,6
Musical,tt0097757,7
Musical,tt1485796,8
Musical,tt0110357,9
Musical,tt3521164,10
Musical,tt2953050,11
Musical,tt3783958,12
Musical,tt0067992,13
Musical,tt11304740,14
Musical,tt0077631,15
Musical,tt6105098,16
Musical,tt0795421,17
Musical,tt0032138,18
Musical,tt8503618,19
Musical,tt2771200,20
Musical,tt0367594,21
Musical,tt1482459,22
Musical,tt6139732,23
Musical,tt1707386,24
Musical,tt1262426,25
Musical,tt2294629,26
Musical,tt1488589,27
Musical,tt6208148,28
Musical,tt3470600,29
Musical,tt6412452,30
Musical,tt3581652,31
Musical,tt0091369,32
Musical,tt3447590,33
Musical,tt0045152,34
Musical,tt0203009,35
Musical,tt0119282,36
Musical,tt0073629,37
Musical,tt0107977,38
Musical,tt1436562,39
Musical,tt0408236,40
Musical,tt0059742,41
Musical,tt4593060,42
Musical,tt0103639,43
Musical,tt0120762,44
Musical,tt0055614,45
Musical,tt0058331,46
Musical,tt0046183,47
Musical,tt0293508,48
Musical,tt1679335,49
Musical,tt6911608,50
Thriller,tt4873118,1
Thriller,tt6968614,2
Thriller,tt9224104,3
Thriller,tt13375076,4
Thriller,tt10366206,5
Thriller,tt17663992,6
Thriller,tt5433140,7
Thriller,tt27197387,8
Thriller,tt13130024,9
Thriller,tt13560574,10
Thriller,tt4779682,11
Thriller,tt14537248,12
Thriller,tt14209916,13
Thriller,tt7985704,14
Thriller,tt10545296,15
Thriller,tt8080204,16
Thriller,tt9764362,17
Thriller,tt15679400,18
Thriller,tt5537002,19
Thriller,tt10151854,20
Thriller,tt12593682,21
Thriller,tt13269536,22
Thriller,tt11245972,23
Thriller,tt15325794,24
Thriller,tt20859464,25
Thriller,tt8019518,26
Thriller,tt12758060,27
Thriller,tt8772262,28
Thriller,tt14557188,29
Thriller,tt12261776,30
Thriller,tt3291150,31
Thriller,tt1877830,32
Thriller,tt8760708,33
Thriller,tt2911666,34
Thriller,tt10954984,35
Thriller,tt5688068,36
Thriller,tt0468569,37
Thriller,tt1375666,38
Thriller,tt5433138,39
Thriller,tt1856101,40
Thriller,tt18925334,41
Thriller,tt9411972,42
Thriller,tt10365998,43
Thriller,tt1392170,44
Thriller,tt1907668,45
Thriller,tt9603212,46
Thriller,tt7888964,47
Thriller,tt11291274,48
Thriller,tt11564570,49
Thriller,tt0110413,50
Film-Noir,tt0041368,1
Film-Noir,tt0045564,2
Film-Noir,tt0043014,3
Film-Noir,tt0035966,4
Film-Noir,tt0032701,5
Film-Noir,tt0033870,6
Film-Noir,tt0041959,7
Film-Noir,tt0036775,8
Film-Noir,tt0032976,9
Film-Noir,tt0037913,10
Film-Noir,tt0037382,11
Film-Noir,tt0049406,12
Film-Noir,tt0048424,13
Film-Noir,tt0040506,14
Film-Noir,tt0039689,15
Film-Noir,tt0044079,16
Film-Noir,tt0052311,17
Film-Noir,tt0051713,18
Film-Noir,tt0038787,19
Film-Noir,tt0041967,20
Film-Noir,tt0038355,21
Film-Noir,tt0041555,22
Film-Noir,tt0051036,23
Film-Noir,tt0033987,24
Film-Noir,tt0037008,25
Film-Noir,tt0023427,26
Film-Noir,tt0038109,27
Film-Noir,tt0036342,28
Film-Noir,tt0044040,29
Film-Noir,tt0038559,30
Film-Noir,tt0042593,31
Film-Noir,tt0037865,32
Film-Noir,tt0039302,33
Film-Noir,tt0039211,34
Film-Noir,tt0034248,35
Film-Noir,tt0046878,36
Film-Noir,tt0042208,37
Film-Noir,tt0046126,38
Film-Noir,tt0037884,39
Film-Noir,tt0037365,40
Film-Noir,tt0038669,41
Film-Noir,tt0051207,42
Film-Noir,tt0040525,43
Film-Noir,tt0043338,44
Film-Noir,tt0043516,45
Film-Noir,tt0043142,46
Film-Noir,tt0024188,47
Film-Noir,tt0039666,48
Film-Noir,tt0042046,49
Film-Noir,tt0042041,50
Talk-Show,tt4154754,1
Talk-Show,tt27454929,2
Talk-Show,tt12312374,3
Talk-Show,tt27627729,4
Talk-Show,tt8756820,5
Talk-Show,tt12402874,6
Talk-Show,tt27050308,7
Talk-Show,tt19394856,8
Talk-Show,tt27642577,9
Talk-Show,tt0379585,10
Talk-Show,tt8647102,11
Talk-Show,tt5230078,12
Talk-Show,tt4667230,13
Talk-Show,tt12874922,14
Talk-Show,tt13743524,15
Talk-Show,tt10981104,16
Talk-Show,tt21186274,17
Talk-Show,tt22334546,18
Talk-Show,tt8479352,19
Talk-Show,tt13918300,20
Talk-Show,tt14695704,21
Talk-Show,tt22353326,22
Talk-Show,tt14322202,23
Talk-Show,tt16992574,24
Talk-Show,tt14866920,25
Talk-Show,tt26705851,26
Talk-Show,tt8452782,27
Talk-Show,tt5662208,28
Talk-Show,tt12088784,29
Talk-Show,tt9673226,30
Talk-Show,tt10538532,31
Talk-Show,tt3828854,32
Talk-Show,tt8466108,33
Talk-Show,tt10246354,34
Talk-Show,tt12993324,35
Talk-Show,tt15427762,36
Talk-Show,tt14547938,37
Talk-Show,tt18573556,38
Talk-Show,tt13508876,39
Talk-Show,tt3503318,40
Talk-Show,tt3859018,41
Talk-Show,tt6380664,42
Talk-Show,tt4599906,43
Talk-Show,tt21905914,44
Talk-Show,tt4931176,45
Talk-Show,tt11121646,46
Talk-Show,tt13390456,47
Talk-Show,tt15057346,48
Talk-Show,tt12881432,49
Talk-Show,tt3027260,50
Game-Show,tt25762168,1
Game-Show,tt27642577,2
Game-Show,tt18884646,3
Game-Show,tt21103266,4
Game-Show,tt27663764,5
Game-Show,tt26253246,6
Game-Show,tt18568152,7
Game-Show,tt5821852,8
Game-Show,tt15699212,9
Game-Show,tt3828854,10
Game-Show,tt12775974,11
Game-Show,tt4473300,12
Game-Show,tt27528048,13
Game-Show,tt11805352,14
Game-Show,tt13592272,15
Game-Show,tt11286102,16
Game-Show,tt0192410,17
Game-Show,tt12861980,18
Game-Show,tt10646406,19
Game-Show,tt8821304,20
Game-Show,tt14403150,21
Game-Show,tt13398398,22
Game-Show,tt18951988,23
Game-Show,tt13068730,24
Reality-TV,tt27714117,1
Reality-TV,tt22525076,2
Reality-TV,tt14681742,3
Reality-TV,tt3655682,4
Reality-TV,tt21254218,5
Reality-TV,tt15015890,6
Reality-TV,tt26388653,7
Reality-TV,tt15270666,8
Reality-TV,tt7435012,9
Reality-TV,tt12446654,10
Reality-TV,tt15047258,11
Reality-TV,tt27353917,12
Reality-TV,tt13879398,13
Reality-TV,tt21353192,14
Reality-TV,tt6366422,15
Reality-TV,tt13381246,16
Reality-TV,tt13551506,17
Reality-TV,tt27665957,18
Reality-TV,tt12083062,19
Reality-TV,tt27454929,20
Reality-TV,tt13551480,21
Reality-TV,tt4268970,22
Reality-TV,tt8997090,23
Reality-TV,tt4449346,24
Reality-TV,tt13550848,25
Reality-TV,tt10948038,26
Reality-TV,tt8036286,27
Reality-TV,tt21240028,28
Reality-TV,tt2668670,29
Reality-TV,tt13583238,30
Reality-TV,tt6353262,31
Reality-TV,tt21881612,32
Reality-TV,tt13465770,33
Reality-TV,tt6340344,34
Reality-TV,tt19394856,35
Reality-TV,tt4712976,36
Reality-TV,tt13545226,37
Reality-TV,tt14530814,38
Reality-TV,tt22037106,39
Reality-TV,tt2162595,40
Reality-TV,tt13551440,41
Reality-TV,tt27642577,42
Reality-TV,tt8111654,43
Reality-TV,tt6332132,44
Reality-TV,tt3384176,45
Reality-TV,tt13752144,46
Reality-TV,tt13550894,47
Reality-TV,tt13550866,48
Reality-TV,tt3531586,49
Reality-TV,tt13550798,50
Adult,tt0114436,1
Adult,tt0104014,2
Adult,tt2258753,3
Adult,tt7982798,4
Adult,tt27449925,5
Adult,tt8409758,6
Adult,tt5599476,7
Adult,tt1552644,8
Adult,tt0308160,9
Adult,tt6546296,10
Adult,tt8862888,11
Adult,tt14962224,12
Adult,tt6551270,13
Adult,tt14852596,14
Adult,tt10686212,15
Adult,tt0280470,16
Adult,tt7534048,17
Adult,tt6263852,18
Adult,tt13411306,19
Adult,tt4053702,20
Adult,tt8865024,21
Adult,tt10686274,22
Adult,tt10685752,23
Adult,tt1523571,24
Adult,tt13862030,25
Adult,tt6548734,26
Adult,tt13882320,27
Adult,tt4052968,28
Adult,tt1773064,29
Adult,tt14260574,30
Adult,tt2778220,31
Adult,tt10691366,32
Adult,tt23180360,33
Adult,tt0967475,34
Adult,tt7531560,35
Adult,tt6071554,36
Adult,tt13584112,37
Adult,tt8839532,38
Adult,tt7145222,39
Adult,tt10687632,40
Adult,tt13888844,41
Adult,tt13889078,42
Adult,tt13953490,43
Adult,tt10959260,44
Adult,tt6071526,45
Adult,tt10686240,46
Adult,tt6545510,47
Adult,tt6074176,48
Adult,tt8858536,49
Adult,tt6071540,50
